date,mercadoria,contratos_negociados,volume,negocios
2025-06-10,BGI,1404.0,890557.8,20.0
2025-06-10,CCM,2857.0,1628325.0,12.0
2025-06-10,DOL,1810.0,8354310.25,13.0
2025-06-10,ICF,23.0,1347158.33,3.0
2025-06-10,IDI,1.0,688.0,1.0
2025-06-10,SJC,3.0,1954.01,1.0
2025-06-11,ICF,0.0,0.0,0.0
2025-06-11,IDI,0.0,0.0,0.0
2025-06-11,SJC,111.0,251763.38,1.0
2025-06-11,CCM,3846.0,1477210.5,26.0
2025-06-11,DOL,9940.0,24812950.0,27.0
2025-06-11,BGI,1268.0,1860058.2,23.0
2025-06-12,SJC,80.0,94211.58,4.0
2025-06-12,IDI,20000.0,3735200.0,1.0
2025-06-12,ICF,0.0,0.0,0.0
2025-06-12,CCM,1048.0,1209240.0,18.0
2025-06-12,DOL,5995.0,22364522.5,17.0
2025-06-12,BGI,102.0,194158.8,13.0
2025-06-13,BGI,8680.0,9232931.4,38.0
2025-06-13,SJC,470.0,867663.0599999999,11.0
2025-06-13,DOL,33800.0,73912905.0,28.0
2025-06-13,CCM,1291.0,1459057.5,21.0
2025-06-13,ICF,0.0,0.0,0.0
2025-06-13,IDI,0.0,0.0,0.0
2025-06-16,ICF,0.0,0.0,0.0
2025-06-16,IDI,40005.0,4918256.0,7.0
2025-06-16,SJC,304.0,493884.57,10.0
2025-06-16,DOL,22470.0,45654075.0,42.0
2025-06-16,CCM,3391.0,5261328.0,12.0
2025-06-16,BGI,20.0,3432.0,1.0
2025-06-17,ICF,0.0,0.0,0.0
2025-06-17,SJC,89.0,194895.7,6.0
2025-06-17,IDI,48080.0,11991337.04,14.0
2025-06-17,CCM,1839.0,2159959.5,19.0
2025-06-17,DOL,15470.0,26634962.5,30.0
2025-06-17,BGI,5899.0,11157408.9,39.0
2025-06-18,SJC,235.0,532878.0,5.0
2025-06-18,IDI,39146.0,7415820.399999999,14.0
2025-06-18,ICF,0.0,0.0,0.0
2025-06-18,CCM,1674.0,1874943.0,21.0
2025-06-18,BGI,1041.0,2619691.8,35.0
2025-06-18,DOL,4675.0,18006125.0,16.0
2025-06-20,SJC,155.0,254280.65,3.0
2025-06-20,CCM,0.0,0.0,0.0
2025-06-20,BGI,12629.0,32661301.2,31.0
2025-06-20,IDI,15.0,3877.84,3.0
2025-06-20,DOL,28275.0,354811235.0,19.0
2025-06-20,ICF,34.0,268655.77,6.0
2025-06-23,DOL,8935.0,81703082.5,39.0
2025-06-23,IDI,2005.0,47777.84,4.0
2025-06-23,BGI,116.0,219070.5,10.0
2025-06-23,CCM,1424.0,527778.0,6.0
2025-06-23,SJC,48.0,43375.39,4.0
2025-06-23,ICF,0.0,0.0,0.0
2025-06-24,IDI,75000.0,13427250.0,9.0
2025-06-24,SJC,20.0,12647.96,2.0
2025-06-24,CCM,825.0,1345050.0,12.0
2025-06-24,ICF,20.0,165333.0,2.0
2025-06-24,BGI,3899.0,5987632.2,20.0
2025-06-24,DOL,54520.0,98712444.5,39.0
2025-06-25,DOL,7700.0,26545107.0,21.0
2025-06-25,SJC,0.0,0.0,0.0
2025-06-25,BGI,116.0,243764.4,5.0
2025-06-25,ICF,24.0,119818.04,4.0
2025-06-25,CCM,1014.0,1088365.5,23.0
2025-06-25,IDI,150604.0,15776146.86,39.0
2025-06-26,DOL,11120.0,23241075.0,27.0
2025-06-26,CCM,809.0,1843357.5,19.0
2025-06-26,SJC,0.0,0.0,0.0
2025-06-26,IDI,47713.0,7107636.0,8.0
2025-06-26,BGI,2406.0,1856167.5,20.0
2025-06-26,ICF,44.0,198344.68,7.0
2025-06-27,SJC,0.0,0.0,0.0
2025-06-27,DOL,3800.0,8233395.0,32.0
2025-06-27,CCM,1112.0,1536889.5,22.0
2025-06-27,BGI,98.0,155806.19999999998,15.0
2025-06-27,ICF,0.0,0.0,0.0
2025-06-27,IDI,13216.0,2364296.44,24.0
2025-06-30,CCM,817.0,477900.0,25.0
2025-06-30,IDI,13924.0,3550387.34,20.0
2025-06-30,SJC,0.0,0.0,0.0
2025-06-30,BGI,1616.0,4293861.0,12.0
